location_code,block_code,id_adult_m,id_adult_f
13774,A,0,0
13775,A,0,0
13776,A,0,0
13777,A,0,0
13778,A,0,0
13779,A,0,0
13780,A,0,0
13781,A,0,0
13782,A,0,0
13783,A,0,0
13784,A,0,0
13785,A,0,0
13786,A,0,0
13787,A,0,0
13788,A,0,0
13789,A,0,0
13790,A,0,0
13791,A,0,0
13792,A,0,0
13793,A,0,0
13794,A,0,0
13795,A,0,0
13796,A,0,0
13797,A,0,0
13798,A,0,0
13799,A,0,0
13800,A,0,0
13801,A,0,0
13802,A,0,0
13803,A,0,0
13804,A,0,0
13805,A,0,0
13806,A,0,0
13807,A,0,0
13808,A,0,0
13809,A,0,0
13810,A,0,0
13811,A,0,0
13812,A,0,0
13813,A,0,0
13814,A,0,0
13815,A,0,0
13816,A,0,0
13817,A,0,0
13818,A,0,0
13819,A,0,0
13820,A,0,0
13821,A,0,0
13822,A,0,0
13823,A,0,0
13824,A,0,0
13825,A,0,0
13826,A,0,0
13827,A,0,0
13828,A,0,0
13829,A,0,0
13830,A,0,0
13831,A,0,0
13832,A,0,0
13833,A,0,0
13834,A,0,0
13835,A,0,0
13836,A,0,0
13837,A,0,0
13838,A,0,0
13839,A,0,0
13840,A,0,0
13841,A,0,0
13842,A,0,0
13843,A,0,0
13844,A,0,0
13845,A,0,0
13846,A,0,0
13847,A,0,0
13848,A,0,0
13849,A,0,0
13850,A,0,0
13851,A,0,0
13852,A,0,0
13853,A,0,0
13854,A,0,0
13855,A,0,0
13856,A,0,0
13857,A,0,0
13858,A,0,0
13859,A,0,0
13860,A,0,0
13861,A,0,0
13862,A,0,0
13863,A,0,0
13864,A,0,0
13865,A,0,0
13866,A,0,0
13867,A,0,0
13868,A,0,0
13869,A,0,0
13870,A,0,0
13871,A,0,0
13872,A,0,0
13873,A,0,0
13874,A,0,0
13875,A,0,0
13876,A,0,0
13877,A,0,0
13878,A,0,0
13879,A,0,0
13880,A,0,0
13881,A,0,0
13882,A,0,0
13883,A,0,0
13884,A,0,0
13885,A,0,0
13886,A,0,0
13887,A,0,0
13888,A,0,0
13889,A,0,0
13890,A,0,0
13891,A,0,0
13892,A,0,0
13893,A,0,0
13894,A,0,0
13895,A,0,0
13896,A,0,0
13897,A,0,0
13898,A,0,0
13899,A,0,0
13900,A,0,0
13901,A,0,0
13902,A,0,0
13903,A,0,0
13904,A,0,0
13905,A,0,0
13906,A,0,0
13907,A,0,0
13908,A,0,0
13909,A,0,0
13910,A,0,0
13911,A,0,0
13912,A,0,0
13913,A,0,0
13914,A,0,0
13915,A,0,0
13916,A,0,0
13917,A,0,0
13918,A,0,0
13919,A,0,0
13920,A,0,0
13921,A,0,0
13922,A,0,0
13923,A,0,0
13924,A,0,0
13925,A,0,0
13926,A,0,0
13927,A,0,0
13928,A,0,0
13929,A,0,0
13930,A,0,0
13931,A,0,0
13932,A,0,0
13933,A,0,0
13934,A,0,0
13935,A,0,0
13936,A,0,0
13937,A,0,0
13938,A,0,0
13939,A,0,0
13940,A,0,0
13941,A,0,0
13942,A,0,0
13943,A,0,0
13944,A,0,0
13945,A,0,0
13946,A,0,0
13947,A,0,0
13948,A,0,0
13949,A,0,0
13950,A,0,0
13951,A,0,0
13952,A,0,0
13953,A,0,0
13954,A,0,0
13955,A,0,0
13956,A,0,0
13957,A,0,0
13958,A,0,0
13959,A,0,0
13960,A,0,0
13961,A,0,0
13962,A,0,0
13963,A,0,0
13964,A,0,0
13965,A,0,0
13966,A,0,0
13967,A,0,0
13968,A,0,0
13969,A,0,0
13970,A,0,0
13971,A,0,0
13972,A,0,0
13973,A,0,0
13974,A,0,0
13975,A,0,0
13976,A,0,0
13977,A,0,0
13978,A,0,0
13979,A,0,0
13980,A,0,0
13981,A,0,0
13982,A,0,0
13983,A,0,0
13984,A,0,0
13985,A,0,0
13986,A,0,0
13987,A,0,0
13988,A,0,0
13989,A,0,0
13990,A,0,0
13991,A,0,0
13992,A,0,0
13993,A,0,0
13994,A,0,0
13995,A,0,0
13996,A,0,0
13997,A,0,0
13998,A,0,0
13999,A,0,0
14000,A,0,0
14001,A,0,0
14002,A,0,0
14003,A,0,0
14004,A,0,0
14005,A,0,0
14006,A,0,0
14007,A,0,0
14008,A,0,0
14009,A,0,0
14010,A,0,0
14011,A,0,0
14012,A,0,0
14013,A,0,0
14014,A,0,0
14015,A,0,0
14016,A,0,0
14017,A,0,0
14018,A,0,0
14019,A,0,0
14020,A,0,0
14021,A,0,0
14022,A,0,0
14023,A,0,0
14024,A,0,0
14025,A,0,0
14026,A,0,0
14027,A,0,0
14028,A,0,0
14029,A,0,0
14030,A,0,0
14031,A,0,0
14032,A,0,0
14033,A,0,0
14034,A,0,0
14035,A,0,0
14036,A,0,0
14037,A,0,0
14038,A,0,0
14039,A,0,0
14040,A,0,0
14041,A,0,0
14042,A,0,0
14043,A,0,0
14044,A,0,0
14045,A,0,0
14046,A,0,0
14047,A,0,0
14048,A,0,0
14049,A,0,0
14050,A,0,0
14051,A,0,0
14052,A,0,0
14053,A,0,0
14054,A,0,0
14055,A,0,0
14056,A,0,0
14057,A,0,0
14058,A,0,0
14059,A,0,0
14060,A,0,0
14061,A,0,0
14062,A,0,0
14063,A,0,0
14064,A,0,0
14065,A,0,0
14066,A,0,0
14067,A,0,0
14068,A,0,0
14069,A,0,0
14070,A,0,0
14071,A,0,0
14072,A,0,0
14073,A,0,0
14074,A,0,0
14075,A,0,0
14076,A,0,0
14077,A,0,0
14078,A,0,0
14079,A,0,0
14080,A,0,0
14081,A,0,0
14082,A,0,0
14083,A,0,0
14084,A,0,0
14085,A,0,0
14086,A,0,0
14087,A,0,0
14088,A,0,0
14089,A,0,0
14090,A,0,0
14091,A,0,0
14092,A,0,0
14093,A,0,0
14094,A,0,0
14095,A,0,0
14096,A,0,0
14097,A,0,0
14098,A,0,0
14099,A,0,0
14100,A,0,0
14101,A,0,0
14102,A,0,0
14103,A,0,0
14104,A,0,0
14105,A,0,0
14106,A,0,0
14107,A,0,0
14108,A,0,0
14109,A,0,0
14110,A,0,0
14111,A,0,0
14112,A,0,0
14113,A,0,0
14114,A,0,0
14115,A,0,0
14116,A,0,0
14117,A,0,0
14118,A,0,0
14119,A,0,0
14120,A,0,0
14121,A,0,0
14122,A,0,0
14123,A,0,0
14124,A,0,0
14125,A,0,0
14126,A,0,0
14127,A,0,0
14128,A,0,0
14129,A,0,0
14130,A,0,0
14131,A,0,0
14132,A,0,0
14133,A,0,0
14134,A,0,0
14135,A,0,0
14136,A,0,0
14137,A,0,0
14138,A,0,0
14139,A,0,0
14140,A,0,0
14141,A,0,0
14142,A,0,0
14143,A,0,0
14144,A,0,0
14145,A,0,0
14146,A,0,0
14147,A,0,0
14148,A,0,0
14149,A,0,0
14150,A,0,0
14151,A,0,0
14152,A,0,0
14153,A,0,0
14154,A,0,0
14155,A,0,0
14156,A,0,0
14157,A,0,0
14158,A,0,0
14159,A,0,0
14160,A,0,0
14161,A,0,0
14162,A,0,0
14163,A,0,0
14164,A,0,0
14165,A,0,0
14166,A,0,0
14167,A,0,0
14168,A,0,0
14169,A,0,0
14170,A,0,0
14171,A,0,0
14172,A,0,0
14173,A,0,0
14174,A,0,0
14175,A,0,0
14176,A,0,0
14177,A,0,0
14178,A,0,0
14179,A,0,0
14180,A,0,0
14181,A,0,0
14182,A,0,0
14183,A,0,0
14184,A,0,0
14185,A,0,0
14186,A,0,0
14187,A,0,0
14188,A,0,0
14189,A,0,0
14190,A,0,0
14191,A,0,0
14192,A,0,0
14193,A,0,0
14194,A,0,0
14195,A,0,0
14196,A,0,0
14197,A,0,0
14198,A,0,0
14199,A,0,0
14200,A,0,0
14201,A,0,0
14202,A,0,0
14203,A,0,0
14204,A,0,0
14205,A,0,0
14206,A,0,0
14207,A,0,0
14208,A,0,0
14209,A,0,0
14210,A,0,0
14211,A,0,0
14212,A,0,0
14213,A,0,0
14214,A,0,0
14215,A,0,0
14216,A,0,0
14217,A,0,0
14218,A,0,0
14219,A,0,0
14220,A,0,0
14221,A,0,0
14222,A,0,0
14223,A,0,0
14224,A,0,0
14225,A,0,0
14226,A,0,0
14227,A,0,0
14228,A,0,0
14229,A,0,0
14230,A,0,0
14231,A,0,0
14232,A,0,0
14233,A,0,0
14234,A,0,0
14235,A,0,0
14236,A,0,0
14237,A,0,0
14238,A,0,0
14239,A,0,0
14240,A,0,0
14241,A,0,0
14242,A,0,0
14243,A,0,0
14244,A,0,0
14245,A,0,0
14246,A,0,0
14247,A,0,0
14248,A,0,0
14249,A,0,0
14250,A,0,0
14251,A,0,0
14252,A,0,0
14253,A,0,0
14254,A,0,0
14255,A,0,0
14256,A,0,0
14257,A,0,0
14258,A,0,0
14259,A,0,0
14260,A,0,0
14261,A,0,0
14262,A,0,0
14263,A,0,0
14264,A,0,0
14265,A,0,0
14266,A,0,0
14267,A,0,0
14268,A,0,0
14269,A,0,0
14270,A,0,0
14271,A,0,0
14272,A,0,0
14273,A,0,0
14274,A,0,0
14275,A,0,0
14276,A,0,0
14277,A,0,0
14278,A,0,0
14279,A,0,0
14280,A,0,0
14281,A,0,0
14282,A,0,0
14283,A,0,0
14284,A,0,0
14285,A,0,0
14286,A,0,0
14287,A,0,0
14288,A,0,0
14289,A,0,0
14290,A,0,0
14291,A,0,0
14292,A,0,0
14293,A,0,0
14294,A,0,0
14295,A,0,0
14296,A,0,0
14297,A,0,0
14298,A,0,0
14299,A,0,0
14300,A,0,0
14301,A,0,0
14302,A,0,0
14303,A,0,0
14304,A,0,0
14305,A,0,0
14306,A,0,0
14307,A,0,0
14308,A,0,0
14309,A,0,0
14310,A,0,0
14311,A,0,0
14312,A,0,0
14313,A,0,0
14314,A,0,0
14315,A,0,0
14316,A,0,0
14317,A,0,0
14318,A,0,0
14319,A,0,0
14320,A,0,0
14321,A,0,0
14322,A,0,0
14323,A,0,0
14324,A,0,0
14325,A,0,0
14326,A,0,0
14327,A,0,0
14328,A,0,0
14329,A,0,0
14330,A,0,0
14331,A,0,0
14332,A,0,0
14333,A,0,0
14334,A,0,0
14335,A,0,0
14336,A,0,0
14337,A,0,0
14338,A,0,0
14339,A,0,0
14340,A,0,0
14341,A,0,0
14342,A,0,0
14343,A,0,0
14344,A,0,0
14345,A,0,0
14346,A,0,0
14347,A,0,0
14348,A,0,0
14349,A,0,0
14350,A,0,0
14351,A,0,0
14352,A,0,0
14353,A,0,0
14354,A,0,0
14355,A,0,0
14356,A,0,0
14357,A,0,0
14358,A,0,0
14359,A,0,0
14360,A,0,0
14361,A,0,0
14362,A,0,0
14363,A,0,0
14364,A,0,0
14365,A,0,0
14366,A,0,0
14367,A,0,0
14368,A,0,0
14369,A,0,0
14370,A,0,0
14371,A,0,0
14372,A,0,0
14373,A,0,0
14374,A,0,0
14375,A,0,0
14376,A,0,0
14377,A,0,0
14378,A,0,0
14379,A,0,0
14380,A,0,0
14381,A,0,0
14382,A,0,0
14383,A,0,0
14384,A,0,0
14385,A,0,0
14386,A,0,0
14387,A,0,0
14388,A,0,0
14389,A,0,0
14390,A,0,0
14391,A,0,0
14392,A,0,0
14393,A,0,0
14394,A,0,0
14395,A,0,0
14396,A,0,0
14397,A,0,0
14398,A,0,0
14399,A,0,0
14400,A,0,0
14401,A,0,0
14402,A,0,0
14403,A,0,0
14404,A,0,0
14405,A,0,0
14406,A,0,0
14407,A,0,0
14408,A,0,0
14409,A,0,0
14410,A,0,0
14411,A,0,0
14412,A,0,0
14413,A,0,0
14414,A,0,0
14415,A,0,0
14416,A,0,0
14417,A,0,0
14418,A,0,0
14419,A,0,0
14420,A,0,0
14421,A,0,0
14422,A,0,0
14423,A,0,0
14424,A,0,0
14425,A,0,0
14426,A,0,0
14427,A,0,0
14428,A,0,0
14429,A,0,0
14430,A,0,0
14431,A,0,0
14432,A,0,0
14433,A,0,0
14434,A,0,0
14435,A,0,0
14436,A,0,0
14437,A,0,0
14438,A,0,0
14439,A,0,0
14440,A,0,0
14441,A,0,0
14442,A,0,0
14443,A,0,0
14444,A,0,0
14445,A,0,0
14446,A,0,0
14447,A,0,0
14448,A,0,0
14449,A,0,0
14450,A,0,0
14451,A,0,0
14452,A,0,0
14453,A,0,0
14454,A,0,0
14455,A,0,0
14456,A,0,0
14457,A,0,0
14458,A,0,0
14459,A,0,0
14460,A,0,0
14461,A,0,0
14462,A,0,0
14463,A,0,0
14464,A,0,0
14465,A,0,0
14466,A,0,0
14467,A,0,0
14468,A,0,0
14469,A,0,0
14470,A,0,0
14471,A,0,0
14472,A,0,0
14473,A,0,0
14474,A,0,0
14475,A,0,0
14476,A,0,0
14477,A,0,0
14478,A,0,0
14479,A,0,0
14480,A,0,0
14481,A,0,0
14482,A,0,0
14483,A,0,0
14484,A,0,0
14485,A,0,0
14486,A,0,0
14487,A,0,0
14488,A,0,0
14489,A,0,0
14490,A,0,0
14491,A,0,0
14492,A,0,0
14493,A,0,0
14494,A,0,0
14495,A,0,0
14496,A,0,0
14497,A,0,0
14498,A,0,0
14499,A,0,0
14500,A,0,0
14501,A,0,0
14502,A,0,0
14503,A,0,0
14504,A,0,0
14505,A,0,0
14506,A,0,0
14507,A,0,0
14508,A,0,0
14509,A,0,0
14510,A,0,0
14511,A,0,0
14512,A,0,0
14513,A,0,0
14514,A,0,0
14515,A,0,0
14516,A,0,0
14517,A,0,0
14518,A,0,0
14519,A,0,0
14520,A,0,0
14521,A,0,0
14522,A,0,0
14523,A,0,0
14524,A,0,0
14525,A,0,0
14526,A,0,0
14527,A,0,0
14528,A,0,0
14529,A,0,0
14530,A,0,0
14531,A,0,0
14532,A,0,0
14533,A,0,0
14534,A,0,0
14535,A,0,0
14536,A,0,0
14537,A,0,0
14538,A,0,0
14539,A,0,0
14540,A,0,0
14541,A,0,0
14542,A,0,0
14543,A,0,0
14544,A,0,0
14545,A,0,0
14546,A,0,0
14547,A,0,0
14548,A,0,0
14549,A,0,0
14550,A,0,0
14551,A,0,0
14552,A,0,0
14553,A,0,0
14554,A,0,0
14555,A,0,0
14556,A,0,0
14557,A,0,0
14558,A,0,0
14559,A,0,0
14560,A,0,0
14561,A,0,0
14562,A,0,0
14563,A,0,0
14564,A,0,0
14565,A,0,0
14566,A,0,0
14567,A,0,0
14568,A,0,0
14569,A,0,0
14570,A,0,0
14571,A,0,0
14572,A,0,0
14573,A,0,0
14574,A,0,0
14575,A,0,0
14576,A,0,0
14577,A,0,0
14578,A,0,0
14579,A,0,0
14580,A,0,0
14581,A,0,0
14582,A,0,0
14583,A,0,0
14584,A,0,0
14585,A,0,0
14586,A,0,0
14587,A,0,0
14588,A,0,0
14589,A,0,0
14590,A,0,0
14591,A,0,0
14592,A,0,0
14593,A,0,0
14594,A,0,0
14595,A,0,0
14596,A,0,0
14597,A,0,0
14598,A,0,0
14599,A,0,0
14600,A,0,0
14601,A,0,0
14602,A,0,0
14603,A,0,0
14604,A,0,0
14605,A,0,0
14606,A,0,0
14607,A,0,0
14608,A,0,0
14609,A,0,0
14610,A,0,0
14611,A,0,0
14612,A,0,0
14613,A,0,0
14614,A,0,0
14615,A,0,0
14616,A,0,0
14617,A,0,0
14618,A,0,0
14619,A,0,0
14620,A,0,0
14621,A,0,0
14622,A,0,0
14623,A,0,0
14624,A,0,0
14625,A,0,0
14626,A,0,0
14627,A,0,0
14628,A,0,0
14629,A,0,0
14630,A,0,0
14631,A,0,0
14632,A,0,0
14633,A,0,0
14634,A,0,0
14635,A,0,0
14636,A,0,0
14637,A,0,0
14638,A,0,0
14639,A,0,0
14640,A,0,0
14641,A,0,0
14642,A,0,0
14643,A,0,0
14644,A,0,0
14645,A,0,0
14646,A,0,0
14647,A,0,0
14648,A,0,0
14649,A,0,0
14650,A,0,0
14651,A,0,0
14652,A,0,0
14653,A,0,0
14654,A,0,0
14655,A,0,0
14656,A,0,0
14657,A,0,0
14658,A,0,0
14659,A,0,0
14660,A,0,0
14661,A,0,0
14662,A,0,0
14663,A,0,0
14664,A,0,0
14665,A,0,0
14666,A,0,0
14667,A,0,0
14668,A,0,0
14669,A,0,0
14670,A,0,0
14671,A,0,0
14672,A,0,0
14673,A,0,0
14674,A,0,0
14675,A,0,0
14676,A,0,0
14677,A,0,0
14678,A,0,0
14679,A,0,0
14680,A,0,0
14681,A,0,0
14682,A,0,0
14683,A,0,0
14684,A,0,0
14685,A,0,0
14686,A,0,0
14687,A,0,0
14688,A,0,0
14689,A,0,0
14690,A,0,0
14691,A,0,0
14692,A,0,0
14693,A,0,0
14694,A,0,0
14695,A,0,0
14696,A,0,0
14697,A,0,0
14698,A,0,0
14699,A,0,0
14700,A,0,0
14701,A,0,0
14702,A,0,0
14703,A,0,0
14704,A,0,0
14705,A,0,0
14706,A,0,0
14707,A,0,0
14708,A,0,0
14709,A,0,0
14710,A,0,0
14711,A,0,0
14712,A,0,0
14713,A,0,0
14714,A,0,0
14715,A,0,0
14716,A,0,0
14717,A,0,0
14718,A,0,0
14719,A,0,0
14720,A,0,0
14721,A,0,0
14722,A,0,0
14723,A,0,0
14724,A,0,0
14725,A,0,0
14726,A,0,0
14727,A,0,0
14728,A,0,0
14729,A,0,0
14730,A,0,0
14731,A,0,0
14732,A,0,0
14733,A,0,0
14734,A,0,0
14735,A,0,0
14736,A,0,0
14737,A,0,0
14738,A,0,0
14739,A,0,0
14740,A,0,0
14741,A,0,0
14742,A,0,0
14743,A,0,0
14744,A,0,0
14745,A,0,0
14746,A,0,0
14747,A,0,0
14748,A,0,0
14749,A,0,0
14750,A,0,0
14751,A,0,0
14752,A,0,0
14753,A,0,0
14754,A,0,0
14755,A,0,0
14756,A,0,0
14757,A,0,0
14758,A,0,0
14759,A,0,0
14760,A,0,0
14761,A,0,0
14762,A,0,0
14763,A,0,0
14764,A,0,0
14765,A,0,0
14766,A,0,0
14767,A,0,0
14768,A,0,0
14769,A,0,0
14770,A,0,0
14771,A,0,0
14772,A,0,0
14773,A,0,0
14774,A,0,0
14775,A,0,0
14776,A,0,0
14777,A,0,0
14778,A,0,0
14779,A,0,0
14780,A,0,0
14781,A,0,0
14782,A,0,0
14783,A,0,0
14784,A,0,0
14785,A,0,0
14786,A,0,0
14787,A,0,0
14788,A,0,0
14789,A,0,0
14790,A,0,0
14791,A,0,0
14792,A,0,0
14793,A,0,0
14794,A,0,0
14795,A,0,0
14796,A,0,0
14797,A,0,0
14798,A,0,0
14799,A,0,0
14800,A,0,0
14801,A,0,0
14802,A,0,0
14803,A,0,0
14804,A,0,0
14805,A,0,0
14806,A,0,0
14807,A,0,0
14808,A,0,0
14809,A,0,0
14810,A,0,0
14811,A,0,0
14812,A,0,0
14813,A,0,0
14814,A,0,0
14815,A,0,0
14816,A,0,0
14817,A,0,0
14818,A,0,0
14819,A,0,0
14820,A,0,0
14821,A,0,0
14822,A,0,0
14823,A,0,0
14824,A,0,0
14825,A,0,0
14826,A,0,0
14827,A,0,0
14828,A,0,0
14829,A,0,0
14830,A,0,0
14831,A,0,0
14832,A,0,0
14833,A,0,0
14834,A,0,0
14835,A,0,0
14836,A,0,0
14837,A,0,0
14838,A,0,0
14839,A,0,0
14840,A,0,0
14841,A,0,0
14842,A,0,0
14843,A,0,0
14844,A,0,0
14845,A,0,0
14846,A,0,0
14847,A,0,0
14848,A,0,0
14849,A,0,0
14850,A,0,0
14851,A,0,0
14852,A,0,0
14853,A,0,0
14854,A,0,0
14855,A,0,0
14856,A,0,0
14857,A,0,0
14858,A,0,0
14859,A,0,0
14860,A,0,0
14861,A,0,0
14862,A,0,0
14863,A,0,0
14864,A,0,0
14865,A,0,0
14866,A,0,0
14867,A,0,0
14868,A,0,0
14869,A,0,0
14870,A,0,0
14871,A,0,0
14872,A,0,0
14873,A,0,0
14874,A,0,0
14875,A,0,0
14876,A,0,0
14877,A,0,0
14878,A,0,0
14879,A,0,0
14880,A,0,0
14881,A,0,0
14882,A,0,0
14883,A,0,0
14884,A,0,0
14885,A,0,0
14886,A,0,0
14887,A,0,0
14888,A,0,0
14889,A,0,0
14890,A,0,0
14891,A,0,0
14892,A,0,0
14893,A,0,0
14894,A,0,0
14895,A,0,0
14896,A,0,0
14897,A,0,0
14898,A,0,0
14899,A,0,0
14900,A,0,0
14901,A,0,0
14902,A,0,0
14903,A,0,0
14904,A,0,0
14905,A,0,0
14906,A,0,0
14907,A,0,0
14908,A,0,0
14909,A,0,0
14910,A,0,0
14911,A,0,0
14912,A,0,0
14913,A,0,0
14914,A,0,0
14915,A,0,0
14916,A,0,0
14917,A,0,0
14918,A,0,0
14919,A,0,0
14920,A,0,0
14921,A,0,0
14922,A,0,0
14923,A,0,0
14924,A,0,0
14925,A,0,0
14926,A,0,0
14927,A,0,0
14928,A,0,0
14929,A,0,0
14930,A,0,0
14931,A,0,0
14932,A,0,0
14933,A,0,0
14934,A,0,0
14935,A,0,0
14936,A,0,0
14937,A,0,0
14938,A,0,0
14939,A,0,0
14940,A,0,0
14941,A,0,0
14942,A,0,0
14943,A,0,0
14944,A,0,0
14945,A,0,0
14946,A,0,0
14947,A,0,0
14948,A,0,0
14949,A,0,0
14950,A,0,0
14951,A,0,0
14952,A,0,0
14953,A,0,0
14954,A,0,0
14955,A,0,0
14956,A,0,0
14957,A,0,0
14958,A,0,0
14959,A,0,0
14960,A,0,0
14961,A,0,0
14962,A,0,0
14963,A,0,0
14964,A,0,0
14965,A,0,0
14966,A,0,0
14967,A,0,0
14968,A,0,0
14969,A,0,0
14970,A,0,0
14971,A,0,0
14972,A,0,0
14973,A,0,0
14974,A,0,0
14975,A,0,0
14976,A,0,0
14977,A,0,0
14978,A,0,0
14979,A,0,0
14980,A,0,0
14981,A,0,0
14982,A,0,0
14983,A,0,0
14984,A,0,0
14985,A,0,0
14986,A,0,0
14987,A,0,0
14988,A,0,0
14989,A,0,0
14990,A,0,0
14991,A,0,0
14992,A,0,0
14993,A,0,0
14994,A,0,0
14995,A,0,0
14996,A,0,0
14997,A,0,0
14998,A,0,0
14999,A,0,0
15000,A,0,0
15001,A,0,0
15002,A,0,0
15003,A,0,0
15004,A,0,0
15005,A,0,0
15006,A,0,0
15007,A,0,0
15008,A,0,0
15009,A,0,0
15010,A,0,0
15011,A,0,0
15012,A,0,0
15013,A,0,0
15014,A,0,0
15015,A,0,0
15016,A,0,0
15017,A,0,0
15018,A,0,0
15019,A,0,0
15020,A,0,0
15021,A,0,0
15022,A,0,0
15023,A,0,0
15024,A,0,0
15025,A,0,0
15026,A,0,0
15027,A,0,0
15028,A,0,0
15029,A,0,0
15030,A,0,0
15031,A,0,0
15032,A,0,0
15033,A,0,0
15034,A,0,0
15035,A,0,0
15036,A,0,0
15037,A,0,0
15038,A,0,0
15039,A,0,0
15040,A,0,0
15041,A,0,0
15042,A,0,0
15043,A,0,0
15044,A,0,0
15045,A,0,0
15046,A,0,0
15047,A,0,0
15048,A,0,0
15049,A,0,0
15050,A,0,0
15051,A,0,0
15052,A,0,0
15053,A,0,0
15054,A,0,0
15055,A,0,0
15056,A,0,0
15057,A,0,0
15058,A,0,0
15059,A,0,0
15060,A,0,0
15061,A,0,0
15062,A,0,0
15063,A,0,0
15064,A,0,0
15065,A,0,0
15066,A,0,0
15067,A,0,0
15068,A,0,0
15069,A,0,0
15070,A,0,0
15071,A,0,0
15072,A,0,0
15073,A,0,0
15074,A,0,0
15075,A,0,0
15076,A,0,0
15077,A,0,0
15078,A,0,0
15079,A,0,0
15080,A,0,0
15081,A,0,0
15082,A,0,0
15083,A,0,0
15084,A,0,0
15085,A,0,0
15086,A,0,0
15087,A,0,0
15088,A,0,0
15089,A,0,0
15090,A,0,0
15091,A,0,0
15092,A,0,0
15093,A,0,0
15094,A,0,0
15095,A,0,0
15096,A,0,0
15097,A,0,0
15098,A,0,0
15099,A,0,0
15100,A,0,0
15101,A,0,0
15102,A,0,0
15103,A,0,0
15104,A,0,0
15105,A,0,0
15106,A,0,0
15107,A,0,0
15108,A,0,0
15109,A,0,0
15110,A,0,0
15111,A,0,0
15112,A,0,0
15113,A,0,0
15114,A,0,0
15115,A,0,0
15116,A,0,0
15117,A,0,0
15118,A,0,0
15119,A,0,0
15120,A,0,0
15121,A,0,0
15122,A,0,0
15123,A,0,0
15124,A,0,0
15125,A,0,0
15126,A,0,0
15127,A,0,0
15128,A,0,0
15129,A,0,0
15130,A,0,0
15131,A,0,0
15132,A,0,0
15133,A,0,0
15134,A,0,0
15135,A,0,0
15136,A,0,0
15137,A,0,0
15138,A,0,0
15139,A,0,0
15140,A,0,0
15141,A,0,0
15142,A,0,0
15143,A,0,0
15144,A,0,0
15145,A,0,0
15146,A,0,0
15147,A,0,0
15148,A,0,0
15149,A,0,0
15150,A,0,0
15151,A,0,0
15152,A,0,0
15153,A,0,0
15154,A,0,0
15155,A,0,0
15156,A,0,0
15157,A,0,0
15158,A,0,0
15159,A,0,0
15160,A,0,0
15161,A,0,0
15162,A,0,0
15163,A,0,0
15164,A,0,0
15165,A,0,0
15166,A,0,0
15167,A,0,0
15168,A,0,0
15169,A,0,0
15170,A,0,0
15171,A,0,0
15172,A,0,0
15173,A,0,0
15174,A,0,0
15175,A,0,0
15176,A,0,0
15177,A,0,0
15178,A,0,0
15179,A,0,0
15180,A,0,0
15181,A,0,0
15182,A,0,0
15183,A,0,0
15184,A,0,0
15185,A,0,0
15186,A,0,0
15187,A,0,0
15188,A,0,0
15189,A,0,0
15190,A,0,0
15191,A,0,0
15192,A,0,0
15193,A,0,0
15194,A,0,0
15195,A,0,0
15196,A,0,0
15197,A,0,0
15198,A,0,0
15199,A,0,0
15200,A,0,0
15201,A,0,0
15202,A,0,0
15203,A,0,0
15204,A,0,0
15205,A,0,0
15206,A,0,0
15207,A,0,0
15208,A,0,0
15209,A,0,0
15210,A,0,0
15211,A,0,0
15212,A,0,0
15213,A,0,0
15214,A,0,0
15215,A,0,0
15216,A,0,0
15217,A,0,0
15218,A,0,0
15219,A,0,0
15220,A,0,0
15221,A,0,0
15222,A,0,0
15223,A,0,0
15224,A,0,0
15225,A,0,0
15226,A,0,0
15227,A,0,0
15228,A,0,0
15229,A,0,0
15230,A,0,0
15231,A,0,0
15232,A,0,0
15233,A,0,0
15234,A,0,0
15235,A,0,0
15236,A,0,0
15237,A,0,0
15238,A,0,0
15239,A,0,0
15240,A,0,0
15241,A,0,0
15242,A,0,0
15243,A,0,0
15244,A,0,0
15245,A,0,0
15246,A,0,0
15247,A,0,0
15248,A,0,0
15249,A,0,0
15250,A,0,0
15251,A,0,0
15252,A,0,0
15253,A,0,0
15254,A,0,0
15255,A,0,0
15256,A,0,0
15257,A,0,0
15258,A,0,0
15259,A,0,0
15260,A,0,0
15261,A,0,0
15262,A,0,0
15263,A,0,0
15264,A,0,0
15265,A,0,0
15266,A,0,0
15267,A,0,0
15268,A,0,0
15269,A,0,0
15270,A,0,0
15271,A,0,0
15272,A,0,0
15273,A,0,0
15274,A,0,0
15275,A,0,0
15276,A,0,0
15277,A,0,0
15278,A,0,0
15279,A,0,0
15280,A,0,0
15281,A,0,0
15282,A,0,0
15283,A,0,0
15284,A,0,0
15285,A,0,0
15286,A,0,0
15287,A,0,0
15288,A,0,0
15289,A,0,0
15290,A,0,0
15291,A,0,0
15292,A,0,0
15293,A,0,0
15294,A,0,0
15295,A,0,0
15296,A,0,0
15297,A,0,0
15298,A,0,0
15299,A,0,0
15300,A,0,0
15301,A,0,0
15302,A,0,0
15303,A,0,0
15304,A,0,0
15305,A,0,0
15306,A,0,0
15307,A,0,0
15308,A,0,0
15309,A,0,0
15310,A,0,0
15311,A,0,0
15312,A,0,0
15313,A,0,0
15314,A,0,0
15315,A,0,0
15316,A,0,0
15317,A,0,0
15318,A,0,0
15319,A,0,0
15320,A,0,0
15321,A,0,0
15322,A,0,0
15323,A,0,0
15324,A,0,0
15325,A,0,0
15326,A,0,0
