date,location_code
157,430
157,434
157,436
157,442
157,446
157,1959
157,451
157,452
157,460
157,467
157,475
157,1734
157,586
157,596
157,598
157,600
158,1670
158,1674
158,1169
158,1145
158,1149
158,1151
158,1153
158,1156
158,1160
158,946
158,949
158,953
158,955
158,960
158,963
158,976
158,980
158,984
158,1780
158,993
158,997
158,1001
158,1007
158,1016
158,1019
158,1023
158,1027
158,1030
158,1033
158,1037
158,1045
158,2093
158,1686
158,1687
158,1689
158,1694
158,1696
158,1699
158,1705
158,1709
158,1710
158,1716
158,1722
158,1723
158,1731
158,799
158,803
158,807
158,810
158,814
158,819
158,338
158,341
158,344
158,347
158,351
158,354
158,358
158,362
158,365
158,369
158,1933
158,336
158,381
158,2031
158,697
158,700
158,713
158,720
158,729
158,1952
158,736
158,741
158,486
158,489
158,492
158,496
158,521
158,1677
158,530
158,540
158,2054
158,547
158,554
158,559
158,563
158,567
158,573
158,481
158,484
158,502
158,506
158,509
158,1957
158,515
158,519
158,531
158,536
158,1958
163,1831
163,1060
163,1064
163,1070
163,1760
163,1088
163,1293
163,1504
163,1508
163,2154
163,1513
163,1521
163,1529
163,2157
163,1539
163,1299
163,1304
163,1309
163,1314
163,1339
163,1342
163,1346
163,1350
163,1354
163,1357
163,2140
163,1363
163,2223
163,2217
163,1742
163,1165
163,1094
163,1839
163,1103
163,1111
163,1119
163,1123
163,1126
163,1130
163,1134
163,1137
163,1141
163,1172
163,1224
163,1226
163,1229
163,1282
163,1288
163,1298
163,1303
163,1318
163,1322
163,1327
163,1331
163,1737
163,1335
163,1425
163,1432
163,1453
163,1458
163,1459
163,1463
163,1465
163,1467
163,1470
163,1474
163,1477
163,1481
163,1492
163,1495
163,1499
163,1397
163,1369
163,1442
163,1450
163,1563
163,1569
163,1175
163,1177
163,1181
163,2116
163,1187
163,1190
163,2120
163,1196
163,1200
163,1204
163,1208
163,2121
163,1214
163,1046
163,969
163,971
163,981
163,987
163,991
163,999
163,1068
163,1074
163,1082
163,1092
163,1104
163,1113
163,1117
163,1050
163,1054
163,52
163,56
163,59
163,3
163,7
163,12
163,18
163,21
163,24
163,1800
163,211
163,231
163,15
163,30
163,38
163,45
163,1972
163,1565
163,1577
163,1579
163,1587
163,1592
163,1614
163,1619
163,1623
163,1625
163,127
163,130
163,137
163,156
163,1990
163,2195
163,186
163,189
163,191
163,203
163,665
163,716
163,724
163,728
163,746
163,856
163,860
163,2086
163,872
163,886
163,891
163,835
163,841
163,858
163,870
163,876
163,1892
163,889
163,895
163,897
163,902
163,906
163,910
163,218
163,229
163,230
163,2222
163,164
163,166
163,168
163,173
163,177
163,278
163,279
163,281
163,288
163,1908
163,1483
163,1484
163,1487
163,1913
163,1514
163,1524
163,1528
163,1534
163,1554
163,232
163,235
163,237
163,267
163,1922
163,270
163,2018
163,282
163,285
163,292
163,298
164,1835
164,1377
164,2142
164,1836
164,1391
164,1400
164,1407
164,1413
164,1837
164,1423
164,1548
164,1555
164,1219
164,1231
164,2126
164,2127
164,1240
164,1243
164,1247
164,1249
164,1251
164,1256
164,1260
164,1264
164,1268
164,1272
164,1275
164,1277
164,2134
164,1581
164,1584
164,1510
164,1596
164,1599
164,1604
164,1607
164,1611
164,1538
164,1633
164,1635
164,1639
164,1643
164,1647
164,1652
164,1655
164,1659
164,1662
164,1667
164,31
164,2225
164,63
164,65
164,92
164,99
164,101
164,1867
164,1868
164,1982
164,144
164,147
164,152
164,934
164,938
164,941
164,942
164,824
164,828
164,838
164,844
164,1874
164,849
164,853
164,1876
164,918
164,920
164,921
164,924
164,2093
164,930
164,245
164,248
164,252
164,255
164,260
164,263
164,374
164,378
164,399
164,406
164,413
164,418
164,422
164,456
164,465
164,1751
164,642
164,646
164,650
164,654
164,658
164,663
164,669
164,676
164,679
164,682
164,686
164,2062
164,691
164,695
164,748
164,762
164,765
164,768
164,771
164,773
164,775
164,777
164,706
164,709
164,339
164,343
164,346
164,348
164,350
164,2030
164,356
164,360
164,366
164,368
164,1932
164,300
164,303
164,1937
164,311
164,1939
164,316
164,1941
164,553
164,574
164,581
164,587
164,609
164,613
164,616
164,619
164,622
164,625
164,629
164,632
164,636
164,639
164,389
164,393
164,396
164,412
164,419
164,1954
164,2037
164,429
164,433
164,438
164,441
164,445
164,479
164,483
165,1144
165,1799
165,1150
165,1801
165,1155
165,1159
165,945
165,951
165,1858
165,959
165,962
165,974
165,983
165,1797
165,989
165,1003
165,1012
165,1014
165,1018
165,1021
165,1026
165,1029
165,1035
165,1039
165,1044
165,1683
165,1686
165,1688
165,1694
165,1697
165,1700
165,1705
165,1707
165,1711
165,1713
165,1717
165,1721
165,1724
165,1728
165,752
165,754
165,780
165,784
165,786
165,792
165,795
165,798
165,802
165,805
165,810
165,818
165,822
165,321
165,326
165,329
165,331
165,379
165,384
165,2032
165,696
165,699
165,703
165,715
165,723
165,731
165,735
165,740
165,487
165,490
165,493
165,497
165,522
165,525
165,533
165,541
165,545
165,548
165,555
165,561
165,564
165,568
165,578
165,503
165,507
165,511
165,513
165,518
165,526
165,532
165,538
165,449
165,452
165,455
165,459
165,462
165,478
165,590
165,591
165,2224
165,599
165,1962
166,1399
166,1370
166,1412
166,1437
166,1444
166,1671
166,1674
170,1066
170,1067
170,1072
170,1075
170,1083
170,1089
170,1285
170,1300
170,1301
170,1337
170,1339
170,1343
170,1344
170,1347
170,1349
170,1351
170,1352
170,1353
170,1355
170,1358
170,1759
170,1364
170,2141
170,1366
170,1367
170,2193
170,1371
170,2234
170,1166
170,1096
170,1112
170,2233
170,1124
170,1127
170,1131
170,1138
170,1842
170,1224
170,1225
170,1230
170,1284
170,1290
170,1308
170,1312
170,1319
170,1328
170,1333
170,1738
170,1178
170,1182
170,2117
170,1192
170,1197
170,1201
170,1205
170,1209
170,1211
170,1215
170,1216
170,964
170,965
170,971
170,982
170,995
170,2104
170,1071
170,1081
170,1100
170,1109
170,1116
170,1047
170,1055
170,1055
170,55
170,1852
170,2
170,11
170,19
170,23
170,26
170,994
170,1860
170,1005
170,1009
170,1017
170,1019
170,1022
170,1025
170,1031
170,1034
170,1036
170,1041
170,1045
170,210
170,240
170,243
170,39
170,43
170,47
170,51
170,1878
170,133
170,136
170,1684
170,197
170,198
170,1991
170,174
170,176
170,181
170,182
170,188
170,192
170,205
170,212
170,223
170,224
170,2006
170,1894
170,228
170,750
170,755
170,785
170,1900
170,796
170,163
170,168
170,170
170,173
170,1904
170,177
170,1905
170,287
170,1907
170,1909
170,1486
170,1488
170,1488
170,1500
170,1522
170,1526
170,1533
170,1551
170,1561
170,235
170,236
170,244
170,246
170,1919
170,268
170,2016
170,273
170,1925
170,294
170,297
170,302
171,1547
171,1378
171,1379
171,1382
171,1389
171,1390
171,1392
171,1401
171,1404
171,1552
171,2226
171,1220
171,1237
171,1241
171,1253
171,1261
171,1265
171,1278
171,1844
171,1427
171,1431
171,1443
171,1454
171,1457
171,1462
171,1466
171,1468
171,1473
171,1475
171,1478
171,1480
171,1493
171,1498
171,1399
171,1079
171,1569
171,1576
171,2227
171,1170
171,1146
171,1151
171,1152
171,1157
171,1158
171,1161
171,950
171,1857
171,954
171,958
171,961
171,973
171,934
171,936
171,830
171,840
171,846
171,912
171,914
171,917
171,925
171,928
171,931
171,664
171,667
171,718
171,726
171,732
171,749
171,859
171,863
171,869
171,879
171,886
171,888
171,832
171,839
171,852
171,865
171,873
171,878
171,884
171,893
171,895
171,900
171,904
171,908
171,373
171,401
171,405
171,408
171,420
171,1927
171,458
171,464
171,469
171,1751
171,647
171,651
171,660
171,671
171,680
171,687
171,690
171,751
171,760
171,762
171,763
171,766
171,2072
171,2074
171,769
171,1930
171,2078
171,777
171,778
171,704
171,711
171,2066
171,337
171,340
171,342
171,345
171,2029
171,355
171,357
171,363
171,364
171,367
171,369
171,318
171,320
171,323
171,327
171,2025
171,544
171,551
171,571
171,580
171,585
171,604
171,608
171,611
171,615
171,620
171,623
171,626
171,630
171,633
171,637
171,514
171,517
171,527
171,534
171,542
172,1398
172,1406
172,1440
172,1583
172,1747
172,1598
172,1845
172,1606
172,1609
172,1628
172,1545
172,1846
172,1766
172,1640
172,1645
172,1648
172,1655
172,1661
172,1664
172,1667
172,1672
172,33
172,61
172,63
172,90
172,94
172,100
172,103
172,1867
172,1868
172,142
172,1984
172,148
172,151
172,1789
172,1571
172,1585
172,1588
172,1593
172,1615
172,1620
172,2159
172,1626
172,247
172,251
172,254
172,257
172,1881
172,264
172,1685
172,1691
172,1693
172,1695
172,1699
172,1710
172,1712
172,1720
172,1724
172,1731
172,797
172,801
172,805
172,808
172,813
172,818
172,821
172,332
172,380
172,385
172,698
172,702
172,714
172,721
172,1952
172,743
172,485
172,2046
172,494
172,1791
172,1956
172,560
172,499
172,501
172,505
172,510
172,448
172,459
172,461
172,466
172,468
172,592
172,593
172,596
172,597
172,601
172,602
173,388
173,391
173,400
173,417
173,2036
173,426
173,432
173,435
173,444
177,1056
177,1059
177,1063
177,1069
177,1076
177,1086
177,1291
177,1297
177,1307
177,1313
177,1337
177,1341
177,1345
177,1349
177,2138
177,1356
177,1359
177,1362
177,2223
177,2217
177,1777
177,1163
177,1167
177,1097
177,1102
177,1105
177,1115
177,1682
177,1122
177,1128
177,1132
177,1135
177,1139
177,1142
177,1227
177,1281
177,1288
177,1289
177,1292
177,1312
177,1321
177,1323
177,1326
177,1330
177,1451
177,1174
177,1176
177,1179
177,1183
177,1185
177,1188
177,1192
177,1194
177,1197
177,1201
177,1205
177,1209
177,1211
177,968
177,969
177,979
177,987
177,1002
177,1065
177,1073
177,1085
177,1090
177,1099
177,1108
177,1113
177,1114
177,1168
177,993
177,1001
177,1007
177,1010
177,1016
177,1020
177,1023
177,1028
177,1032
177,1042
177,209
177,211
177,243
177,195
177,199
177,1888
177,156
177,1995
177,185
177,186
177,191
177,2003
177,665
177,673
177,724
177,728
177,746
177,860
177,863
177,871
177,2088
177,887
177,891
177,834
177,841
177,858
177,868
177,876
177,882
177,885
177,894
177,897
177,901
177,909
177,753
177,779
177,787
177,1754
177,792
177,795
177,165
177,1903
177,171
177,173
177,1792
177,177
177,278
177,286
177,288
177,1908
177,1910
177,1490
177,1914
177,1516
177,1518
177,1916
177,1530
177,1542
177,1556
177,235
177,266
177,276
177,544
177,557
177,577
177,582
177,698
177,702
177,713
177,720
177,729
177,733
177,736
177,2069
177,740
177,744
177,428
177,437
177,480
177,483
177,502
177,505
177,509
177,2228
177,515
177,519
177,531
177,536
177,539
178,1503
178,1507
178,1511
178,1512
178,1525
178,1535
178,1536
178,1540
178,1544
178,1547
178,1379
178,1382
178,1836
178,1390
178,1400
178,1405
178,1411
178,1424
178,1552
178,1558
178,1217
178,2122
178,1233
178,1235
178,1238
178,1242
178,1245
178,1249
178,1251
178,1254
178,1258
178,1262
178,1266
178,1270
178,1279
178,1430
178,1433
178,1439
178,1459
178,1461
178,1464
178,1470
178,1474
178,1476
178,1492
178,1494
178,1501
178,1393
178,1402
178,1408
178,1566
178,1568
178,1572
178,1582
178,1589
178,1600
178,1604
178,1656
178,1659
178,31
178,36
178,1974
178,66
178,92
178,102
178,1570
178,1575
178,1590
178,1613
178,1871
178,932
178,938
178,824
178,827
178,829
178,1874
178,911
178,918
178,923
178,927
178,2197
178,249
178,255
178,264
178,859
178,2232
178,228
178,798
178,802
178,807
178,811
178,815
178,819
178,822
178,237
178,1918
178,292
178,295
178,298
178,641
178,644
178,648
178,652
178,656
178,660
178,668
178,671
178,678
178,680
178,683
178,687
178,690
178,693
178,745
178,756
178,763
178,767
178,2231
178,769
178,2075
178,2077
178,2078
178,705
178,2065
178,345
178,363
178,1934
178,302
178,1937
178,1938
178,310
178,314
178,1762
178,1941
178,1942
178,325
178,381
178,386
178,588
178,607
178,2056
178,613
178,618
178,621
178,625
178,628
178,1951
178,634
178,637
178,392
178,409
178,421
178,431
178,440
178,1959
178,451
178,452
178,455
178,460
178,471
178,2041
178,1734
178,590
178,596
178,1962
179,1602
179,1608
179,1612
179,1630
179,1632
179,1634
179,1637
179,1641
179,1648
179,1650
179,1656
179,2163
179,1848
179,1665
179,52
179,55
179,1852
179,2
179,1739
179,7
179,8
179,12
179,18
179,23
179,2113
179,947
179,957
179,975
179,977
179,15
179,29
179,1866
179,38
179,41
179,45
179,48
179,51
179,138
179,141
179,146
179,149
179,152
179,127
179,1878
179,132
179,2209
179,1689
179,1696
179,2211
179,1706
179,1709
179,1716
179,1719
179,1725
179,1729
179,212
179,216
179,217
179,218
179,1922
179,270
179,272
179,274
179,285
179,375
179,404
179,408
179,418
179,423
179,458
179,472
179,2230
179,476
179,2229
179,339
179,346
179,349
179,356
179,358
179,362
179,366
179,370
179,1933
179,2046
179,490
179,494
179,498
179,522
179,525
179,533
179,541
179,545
179,552
179,556
179,561
179,566
179,572
179,578
184,55
184,56
184,57
184,1852
184,3
184,1739
184,7
184,9
184,10
184,12
184,18
184,20
184,21
184,22
184,26
184,15
184,29
184,1865
184,1866
184,38
184,39
184,42
184,43
184,46
184,47
184,48
184,50
184,51
184,13
184,68
184,69
184,71
184,72
184,75
184,76
184,77
184,78
184,79
184,80
184,81
184,83
184,87
184,88
184,95
184,96
184,104
184,106
184,107
184,108
184,110
184,111
184,112
184,113
185,1800
185,209
185,210
185,211
185,231
185,242
185,243
185,31
185,32
185,61
185,62
185,63
185,64
185,66
185,91
185,92
185,93
185,99
185,1863
185,101
185,102
185,103
185,109
185,138
185,141
185,143
185,144
185,147
185,148
185,149
185,150
185,151
185,152
185,153
185,1819
185,1880
185,248
185,249
185,250
185,252
185,1820
185,254
185,255
185,260
185,1881
185,263
185,264
185,182
185,188
185,190
185,1818
185,192
185,203
185,204
185,206
186,1222
186,1224
186,1226
186,1227
186,1228
186,1229
186,1230
186,1281
186,1282
186,1283
186,1288
186,1289
186,1294
186,1298
186,1303
186,1312
186,1318
186,1319
186,1320
186,1321
186,1322
186,1325
186,1326
186,1327
186,1328
186,1748
186,1330
186,1333
186,1737
186,1738
186,1740
186,1335
186,1454
186,964
186,966
186,967
186,971
186,972
186,981
186,987
186,991
186,992
186,995
186,996
186,999
186,1002
186,1065
186,1068
186,1073
186,1077
186,1078
186,1081
186,1082
186,1085
186,1087
186,1092
186,1095
186,1099
186,1100
186,1104
186,1827
186,1109
186,1113
186,1114
186,1117
186,271
186,1047
186,1048
186,1053
186,1055
186,988
186,989
186,990
186,1859
186,997
186,1860
186,998
186,1000
186,1001
186,1752
186,1006
186,1007
186,1010
186,1012
186,1016
186,1017
186,1018
186,1019
186,1021
186,1022
186,1023
186,1024
186,1025
186,1027
186,1028
186,1029
186,1032
186,1034
186,1036
186,1037
186,1039
186,1042
186,1045
187,1337
187,1338
187,1339
187,1342
187,1343
187,1345
187,1346
187,1347
187,1349
187,1350
187,1351
187,1352
187,1353
187,1354
187,1355
187,1356
187,1802
187,1359
187,1759
187,1361
187,1364
187,1776
187,1741
187,1371
187,1375
187,1163
187,1164
187,1165
187,1166
187,1167
187,1093
187,1096
187,1105
187,1106
187,1112
187,1115
187,1118
187,1119
187,1120
187,1122
187,1124
187,1125
187,1126
187,1127
187,1129
187,1130
187,1134
187,1137
187,1138
187,1139
187,1140
187,1142
187,1173
190,1056
190,1056
190,1058
190,1058
190,1059
190,1059
190,1061
190,1061
190,1062
190,1063
190,1064
190,1066
190,1067
190,1069
190,1070
190,1072
190,1075
190,1760
190,1083
190,1084
190,1086
190,1088
190,1089
190,1291
190,1293
190,1504
190,1505
190,1506
190,1508
190,1509
190,1749
190,1512
190,1678
190,1515
190,1517
190,1521
190,1523
190,1525
190,1527
190,1529
190,1531
190,1536
190,1833
190,1539
190,1834
190,1770
190,1835
190,1546
190,1377
190,1379
190,1380
190,1381
190,1382
190,1383
190,1385
190,1805
190,1390
190,1391
190,1394
190,1400
190,1401
190,1404
190,1405
190,1407
190,1409
190,1410
190,1413
190,1414
190,1415
190,1417
190,1422
190,1423
190,1838
190,1424
190,1548
190,1553
190,1555
190,1557
190,1558
190,1559
190,1295
190,1296
190,1297
190,1299
190,1300
190,1301
190,1304
190,1809
190,1306
190,1811
190,1309
190,1310
190,1311
190,1313
190,1314
190,1316
191,1217
191,1218
191,1231
191,1233
191,1234
191,1238
191,1239
191,1241
191,1242
191,1243
191,1244
191,1246
191,1249
191,1252
191,1253
191,1254
191,1814
191,1256
191,1257
191,1261
191,1263
191,1265
191,1267
191,1268
191,1269
191,1270
191,1272
191,1274
191,1816
191,1817
191,1277
191,1278
191,1279
191,1280
191,1175
191,1177
191,1180
191,1181
191,1182
191,1185
191,1191
191,1192
191,1194
191,1195
191,1196
191,1197
191,1198
191,1199
191,1200
191,1201
191,1203
191,1204
191,1209
191,1210
191,1745
191,1212
191,1215
191,1216
191,1893
191,212
191,213
191,217
191,1894
191,228
191,230
191,335
191,528
192,1103
192,1105
192,1190
192,1871
192,932
192,933
192,934
192,936
192,938
192,939
192,940
192,942
192,943
192,944
192,824
192,826
192,829
192,830
192,837
192,838
192,840
192,845
192,846
192,1874
192,848
192,849
192,851
192,1905
192,279
192,281
192,286
192,1907
192,288
192,1908
192,235
192,236
192,237
192,246
192,1919
192,275
192,276
192,1921
192,1922
192,270
192,283
192,284
192,292
192,293
192,294
192,295
192,296
192,297
192,298
192,1934
192,299
192,300
192,302
192,303
192,307
192,310
192,311
192,313
192,314
192,1939
193,1853
193,1169
193,1171
193,1145
193,1799
193,1149
193,1150
193,1151
193,1152
193,1152
193,1153
193,1801
193,1796
193,1155
193,1156
193,1157
193,1158
193,1159
193,1161
193,945
193,946
193,947
193,948
193,951
193,953
193,954
193,956
193,957
193,958
193,959
193,960
193,961
193,962
193,963
193,974
193,980
193,983
193,985
193,1797
193,1813
193,912
193,913
193,916
193,917
193,918
193,919
193,922
193,924
193,926
193,927
193,928
193,931
194,1360
194,1158
194,1159
194,410
194,413
194,420
194,422
194,423
194,1927
194,453
194,456
194,458
194,464
194,465
194,469
194,470
194,472
194,474
194,476
194,477
194,316
194,1762
194,1941
194,319
194,1942
194,323
194,325
194,327
194,328
194,331
194,332
194,333
194,334
194,335
194,379
194,382
194,383
194,385
194,386
194,389
194,390
194,391
194,392
194,393
194,396
194,398
194,400
194,409
194,412
194,417
194,421
194,424
194,425
194,426
194,427
194,429
194,430
194,431
194,433
194,436
194,438
194,441
194,442
194,444
194,445
194,1806
194,1807
197,1637
197,1648
197,1649
197,1650
197,1652
197,1653
197,1654
197,1655
197,1657
197,1658
197,1660
197,1848
197,1662
197,1663
197,1665
197,1666
197,1667
197,1668
197,1669
197,1671
197,1673
197,1674
197,1675
197,664
197,665
197,672
197,673
197,716
197,722
197,726
197,730
197,732
197,749
197,860
197,862
197,869
197,871
197,872
197,874
197,879
197,881
197,886
197,887
197,891
197,831
197,834
197,835
197,836
197,839
197,841
197,1821
197,1822
197,847
197,852
197,865
197,867
197,868
197,873
197,1891
197,878
197,882
197,883
197,885
197,892
197,893
197,895
197,900
197,901
197,902
197,903
197,904
197,906
197,908
197,910
197,372
197,376
197,377
197,378
197,399
197,401
197,402
197,403
197,404
197,405
197,406
197,407
197,408
198,1798
198,1426
198,1430
198,1431
198,1433
198,1434
198,1435
198,1439
198,1443
198,1451
198,1452
198,1455
198,1457
198,1459
198,1462
198,1463
198,1464
198,1465
198,1466
198,1329
198,1467
198,1468
198,1469
198,1471
198,1474
198,1476
198,1477
198,1478
198,1480
198,1481
198,1491
198,1492
198,1493
198,1494
198,1495
198,1496
198,1498
198,1499
198,1360
198,1393
198,1395
198,1396
198,1397
198,1365
198,1398
198,1399
198,1369
198,1370
198,1406
198,1408
198,1412
198,1416
198,1429
198,1440
198,1442
198,1444
198,1445
198,1450
198,1079
198,1563
198,1566
198,1567
198,1572
198,1581
198,1582
198,1584
198,1589
198,1594
198,1510
198,1747
198,1596
198,1597
198,1598
198,1600
198,1845
198,1602
198,1603
198,1604
198,1605
198,1606
198,1608
198,1609
198,1610
198,1611
198,1612
198,1628
198,1630
198,1537
198,1631
198,1545
198,1632
198,1633
198,1846
198,1634
198,1635
198,1766
198,1637
198,1638
198,1640
198,1641
198,1642
198,1643
198,1645
198,1646
198,1647
199,1773
199,1565
199,1571
199,1574
199,1575
199,1578
199,1579
199,1580
199,1585
199,1586
199,1587
199,1588
199,1590
199,1591
199,1592
199,1593
199,1613
199,1614
199,1615
199,1619
199,1620
199,1622
199,1623
199,1870
199,1624
199,1625
199,1627
199,1688
199,1690
199,1691
199,1692
199,1693
199,1825
199,1826
199,1695
199,1696
199,1697
199,1698
199,1699
199,1703
199,1705
199,1707
199,1885
199,1708
199,1709
199,1710
199,1711
199,1713
199,1714
199,1716
199,1717
199,1718
199,1719
199,1720
199,1722
199,1723
199,1725
199,1726
199,1727
199,1731
199,1483
199,1485
199,1486
199,1487
199,1913
199,1914
199,1497
199,1500
199,1514
199,1516
199,1518
199,1519
199,1524
199,1915
199,1528
199,1532
199,1549
199,1551
199,1554
199,1556
199,1560
199,745
199,747
199,751
199,756
199,761
199,762
199,764
199,765
199,769
199,770
199,773
199,775
199,776
199,704
199,706
199,707
199,708
199,709
199,710
199,711
200,750
200,753
200,755
200,757
200,780
200,783
200,784
200,785
200,786
200,787
200,788
200,1900
200,1754
200,791
200,792
200,793
200,794
200,795
200,796
200,798
200,799
200,800
200,801
200,802
200,803
200,804
200,805
200,808
200,812
200,813
200,814
200,815
200,817
200,818
200,819
200,820
200,821
200,822
200,823
200,641
200,642
200,643
200,645
200,646
200,647
200,651
200,652
200,653
200,654
200,655
200,656
200,659
200,660
200,666
200,668
200,671
200,674
200,677
200,678
200,680
200,681
200,682
200,683
200,684
200,685
200,686
200,690
200,691
200,694
200,695
200,544
200,549
200,553
200,557
200,569
200,571
200,574
200,577
200,580
200,581
200,582
200,585
200,587
200,696
200,697
200,700
200,712
200,713
200,714
200,719
200,720
200,721
200,723
200,729
200,1952
200,735
200,736
200,738
200,740
200,741
200,479
200,480
200,481
200,484
200,499
200,500
200,503
200,505
200,506
200,507
200,509
200,511
200,1957
200,513
200,514
200,515
200,516
200,517
200,518
200,526
200,531
200,532
200,536
200,538
200,1958
200,542
201,608
201,1946
201,1947
201,612
201,614
201,615
201,616
201,618
201,619
201,620
201,621
201,622
201,1948
201,623
201,624
201,626
201,628
201,1949
201,1679
201,630
201,631
201,632
201,633
201,634
201,635
201,636
201,638
201,639
201,487
201,488
201,489
201,492
201,494
201,495
201,496
201,497
201,533
201,545
201,546
201,547
201,548
201,552
201,556
201,559
201,565
201,566
201,567
201,568
201,572
201,576
201,1959
201,448
201,452
201,454
201,455
201,459
201,460
201,461
201,462
201,466
201,478
201,1734
201,586
201,590
201,591
201,592
201,593
201,595
201,598
201,599
201,600
201,601
204,1057
204,1060
204,1076
204,1764
204,1535
204,1546
204,1388
204,1389
204,1808
204,1810
204,1315
204,1235
204,1248
204,1251
204,1260
204,1262
204,1266
204,1273
204,1425
204,1427
204,1432
204,1435
204,1456
204,1458
204,1460
204,1463
204,1470
204,1176
204,1186
204,1189
204,1205
204,1206
204,1208
204,1213
204,1854
204,1144
204,1146
204,1160
204,950
204,952
204,955
204,975
204,976
204,977
204,978
204,911
204,920
204,921
204,923
204,890
204,858
204,1892
204,894
204,897
204,907
204,318
204,321
204,322
204,326
204,380
204,384
204,1954
204,434
204,435
204,440
204,487
206,1840
206,1123
206,1133
206,1744
206,1136
206,1172
206,1461
206,1501
206,1437
206,1441
206,1447
206,1449
206,1562
206,1576
206,1599
206,1607
206,1847
206,1184
206,1202
206,1207
206,35
206,67
206,90
206,97
206,98
206,937
206,828
206,833
206,844
206,247
206,251
206,1779
206,257
206,259
206,261
206,215
206,216
206,219
206,224
206,225
206,648
206,649
206,650
206,658
206,669
206,679
206,301
206,315
206,699
206,702
206,715
206,733
207,1102
207,1841
207,1128
207,1131
207,1132
207,1225
207,1284
207,1287
207,1323
207,1331
207,970
207,1004
207,1074
207,1116
207,1052
207,1054
207,1146
207,1160
207,1162
207,950
207,1857
207,973
207,984
207,1031
207,1038
207,1044
207,241
207,1868
207,142
207,146
207,154
207,185
207,189
207,220
207,223
207,226
207,754
207,807
207,810
207,811
207,277
207,278
207,280
207,1911
207,1489
207,1522
207,1551
207,1561
207,268
207,269
207,272
207,273
207,274
207,285
207,457
207,464
207,675
207,763
207,766
207,767
207,768
207,771
207,1929
207,778
207,705
207,583
207,502
207,508
207,510
207,539
208,1237
208,1247
208,1815
208,1275
208,1276
208,1340
208,1348
208,1357
208,1366
208,1742
208,1376
208,58
208,59
208,2
208,6
208,8
208,11
208,16
208,24
208,25
208,1147
208,1858
208,984
208,1020
208,1577
208,1618
208,1621
208,1877
208,925
208,1686
208,1689
208,1883
208,1700
208,1701
208,1702
208,1706
208,1712
208,1886
208,1728
208,858
208,870
208,897
208,905
208,1751
208,485
208,570
208,573
208,578
208,450
208,451
208,468
208,475
208,589
208,596
208,597
208,1962
211,1259
211,1264
211,1479
211,1438
211,1568
211,1595
211,1629
211,1193
211,993
211,994
211,1008
211,1009
211,30
211,41
211,44
211,915
211,1828
211,73
211,82
211,898
211,809
211,657
211,661
211,603
211,605
211,606
211,607
211,609
211,613
211,617
211,625
211,698
211,731
211,744
211,493
211,498
211,1676
211,1677
211,529
211,530
211,541
211,543
211,447
211,449
211,452
212,1057
212,1503
212,1507
212,1513
212,1547
212,1378
212,1388
212,1392
212,1411
212,1418
212,1552
212,1808
212,1810
212,1812
212,1263
212,1273
212,1292
212,1110
212,1050
212,1051
212,1824
212,1033
212,1035
212,929
212,373
212,375
212,1944
212,1945
212,551
212,1783
212,490
212,524
212,525
212,528
212,535
212,537
212,562
212,564
212,575
212,467
212,602
213,1511
213,1520
213,1750
213,1541
213,1544
213,1384
213,1387
213,1421
213,1550
213,1271
213,1830
213,1372
213,1097
213,1839
213,1829
213,1286
213,1453
213,1473
213,1402
213,1583
213,982
213,1003
213,1043
213,1861
213,1617
213,1626
213,1873
213,914
213,779
213,781
213,1490
213,1533
213,1534
213,418
213,463
213,654
213,521
213,560
213,512
213,584
214,1094
214,1098
214,1106
214,1111
214,1803
214,1804
214,1844
214,1492
214,1496
214,1416
214,1659
214,1661
214,1795
214,1855
214,33
214,27
214,262
214,86
214,662
214,667
214,718
214,724
214,725
214,728
214,746
214,856
214,888
214,864
214,875
214,876
214,218
214,1895
214,758
214,1899
214,789
214,1901
214,797
214,748
214,760
214,1753
214,1930
214,329
214,330
214,336
214,1950
214,637
214,703
214,743
214,387
214,419
214,428
214,432
214,443
214,575
214,504
214,519
214,527
214,531
214,534
214,471
215,222
215,227
215,287
215,266
215,267
215,1918
218,1550
218,1236
218,1240
218,1664
218,1670
218,49
218,70
218,74
218,1910
218,1912
218,1484
218,1778
218,676
218,687
218,688
218,689
218,692
218,1823
218,414
218,560
218,561
219,1520
219,1535
219,1832
219,1750
219,1541
219,41
219,205
219,207
219,1925
219,289
219,291
219,317
219,1940
219,324
